criminal_act_id,offense_id
9,81167764
6,81167765
6,81168016
6,81168017
6,81173238
9,82584344
4,82618500
9,82680562
9,82652474
6,82604494
9,82655610
9,82770235
9,82777482
9,82661223
9,80466746
9,80461143
9,80461145
9,80468822
9,80466756
8,80465759
9,80465760
9,82852678
9,82857063
9,81153650
9,82538190
9,82536344
6,82536345
8,82532605
9,82533340
9,82536346
9,82537499
9,82533343
6,82500409
9,82509698
9,82559354
9,82502317
9,82508400
9,82500376
6,82498420
6,82498421
6,82502319
6,82502320
9,82500379
9,82508403
6,82500380
9,82504216
6,82508406
6,82500384
9,82502324
6,82500385
9,82505424
9,82500386
9,82509672
9,82504218
6,82505425
8,82505425
6,82500388
6,82498426
9,82505427
9,82505428
9,82505429
6,82508409
9,82504219
9,82504220
2,82498427
6,82498428
6,82498429
9,82502326
9,82508410
9,82508411
9,82499530
9,82499531
6,82508860
9,82501518
6,82496025
6,82497621
9,82531762
9,82517451
9,82536273
9,82531763
9,82526948
9,82531765
9,82532514
9,82532586
6,82532587
6,82527763
6,82527764
6,82533329
9,82532588
9,82532590
9,82536795
9,82532592
6,82536332
9,82537484
9,82532594
9,82536335
9,82527766
9,82536336
6,82536797
9,82538187
9,82527769
9,82532597
9,82538188
9,82538189
9,82502348
9,82508435
9,82509702
6,82519550
9,82503380
9,82499522
9,82495208
8,82497537
9,82503381
6,82499524
9,82495209
9,82508791
9,82499525
9,82505330
9,82503382
9,82496028
9,82497623
9,82505392
9,82501520
6,82508864
6,82508865
6,82503438
6,82503439
6,82526950
6,82526951
9,82538151
9,82524060
9,82538362
9,82509709
9,82508446
9,82501171
6,82509711
6,82509712
9,82519554
9,82519555
6,82501173
6,82519557
6,82508447
9,82508448
9,82519559
6,82497541
9,82499527
9,82497544
6,82489120
6,82508794
8,82508794
9,82495214
9,82489122
6,82489124
6,82489125
9,82508796
6,82508797
6,82499529
6,82495217
6,82495218
9,82497607
9,82496013
6,82496014
9,82503425
9,82501510
9,82497609
6,82505385
6,82497611
9,82508859
6,82503432
9,82496021
9,82501515
6,82531752
6,82536262
9,82517445
6,82523291
6,82531754
6,82531755
6,82531756
9,82525278
9,82536267
9,82517447
8,82526934
9,82526935
9,82525280
9,82526937
9,82524049
9,82537368
9,82524050
9,82526938
9,82524051
6,82537370
6,82537371
6,82526941
6,82526942
6,82526943
9,82526944
6,82526945
9,82526946
9,82524052
9,82536272
9,82525282
9,82508779
6,82497521
7,82497521
6,82497522
6,82495192
6,82497523
9,82489104
6,82508780
6,82495193
6,82497525
6,82495194
6,82495195
6,82495196
9,82495197
6,82495198
9,82495199
9,82503367
9,82489107
9,82489108
9,82503368
9,82503369
6,82497526
7,82497526
6,82497527
6,82489110
9,82503370
6,82508784
9,82503374
6,82497528
9,82489111
6,82497529
6,82504570
9,82489112
9,82497530
6,82497531
9,82497532
6,82499518
9,82495202
9,82503375
6,82499519
9,82489114
9,82503376
9,82505376
6,82497596
6,82497597
6,82496011
8,82497598
6,82503420
9,82517448
9,82517449
9,82525285
9,82517450
9,82525286
9,82531760
6,82531761
9,82519581
6,82501196
6,82501197
9,82519583
2,82523815
7,82523815
9,82508486
9,82502378
9,82509947
9,82516498
6,82523863
6,82523864
9,82520387
6,82515319
9,82509950
6,82509951
6,82509952
9,82509293
6,82523867
6,82523868
8,82523868
9,82516502
9,82516503
9,82515324
3,82516504
6,82516504
9,82523870
9,82515325
6,82509955
9,82516506
6,82516507
6,82520394
9,82515330
9,82509297
9,82509299
6,82497601
6,82497602
6,82501500
6,82501501
6,82497603
1,82503421
9,82501504
1,82508847
9,82508849
6,82502363
9,82523801
6,82519574
9,82502365
1,82508462
6,82508462
3,82508462
6,82508464
9,82519576
9,82509129
9,82508467
9,82502368
6,82523804
6,82508469
6,82519579
9,82508472
6,82508475
9,82508476
9,82515315
9,82509941
9,82523860
9,82509942
6,82523861
9,82509943
9,82502430
9,82509091
9,82505448
6,82502340
6,82500402
9,82500404
9,82505449
6,82505450
6,82505451
6,82504232
6,82502342
9,82505453
9,82509094
6,82508425
9,82504233
9,82504234
6,82509095
9,82504236
6,82504237
9,82504238
9,82506227
9,82500407
9,82502344
9,82504240
9,82502346
9,82509693
9,82509098
9,82527796
6,82536821
9,82533359
9,82536823
9,82533360
6,82527800
9,82537140
9,82537141
9,82533362
3,82538294
3,82537142
3,82537143
9,82517581
9,82509133
9,82508477
6,82508478
9,82509135
3,82523810
9,82502372
9,82502373
9,82508482
9,82523811
9,82517585
9,82519580
9,82517586
9,82517587
6,82520480
6,82519257
9,82515418
9,82517350
9,82523176
6,82497643
9,82502307
9,82508415
9,82498434
9,82509680
6,82509681
9,82505440
6,82501182
6,82508454
9,82519570
6,82509123
6,82509124
9,82501187
9,82517574
9,82523795
6,82523796
6,82509125
6,82517577
6,82517578
6,82508460
9,82509127
6,82501189
9,82522401
9,82522402
9,82524692
9,82524694
9,82520468
6,82522404
6,82522405
6,82520472
9,82524697
9,82520474
6,82523167
6,82519250
6,82519251
9,82524698
6,82520476
6,82524408
6,82524409
9,82524699
9,82520478
11,82523168
6,82515416
10,82515417
6,82520484
9,82524708
9,82520485
9,82524710
9,82523180
8,82515423
6,82515424
6,82515425
6,82525186
6,82515426
3,82573710
6,82509649
9,82497644
9,82497645
9,82504202
9,82502308
9,82508388
6,82502309
6,82498439
9,82508419
9,82500395
9,82505442
9,82502335
9,82508420
9,82500397
9,82505444
9,82502336
9,82505445
6,82505336
6,82508799
8,82508799
6,82508800
9,82497550
6,82497551
9,82508801
9,82489128
6,82523891
6,82523892
6,82509984
6,82515362
9,82509985
8,82520410
5,82518440
9,82520411
9,82518441
9,82509987
9,82518442
6,82524410
6,82524411
6,82524701
9,82523170
6,82524413
8,82524413
9,82524702
6,82517346
6,82517347
9,82524419
1,82548948
9,82518429
9,82518430
9,82518431
9,82516526
9,82515349
9,82516527
6,82509319
9,82520405
9,82516529
6,82518435
9,82520459
9,82524403
9,82519244
9,82520461
6,82516572
9,82516573
9,82520462
9,82520465
9,82519246
9,82541163
9,82554175
9,82501534
9,82505403
9,82505404
6,82505405
9,82500351
6,82508382
9,82501542
9,82501543
6,82505406
9,82500354
6,82503443
9,82497637
6,82503445
8,82503445
9,82500355
6,82500356
9,82500357
9,82502305
9,82509644
9,82509645
6,82502306
9,82500360
9,82509647
9,82497641
9,82504200
9,82509654
9,82502310
6,82523883
8,82523883
6,82523884
6,82516532
9,82509974
9,82515350
6,82515351
6,82515352
9,82509976
9,82509323
9,82515353
9,82523885
9,82520408
9,82523886
6,82509977
7,82523888
6,82515356
9,82509325
9,82509326
9,82509980
9,82509981
9,82516534
9,82516535
6,82515358
9,82509327
9,82518437
6,82515359
8,82515359
6,82515360
9,82509982
9,82509983
9,82518438
6,82518439
9,82503362
6,82489100
9,82508775
9,82496755
6,82496757
9,82508393
9,82498416
9,82508394
9,82500371
9,82509662
9,82504210
9,82502316
9,82500374
9,82509307
9,82515341
9,82515342
9,82523877
9,82515345
9,82509311
9,82520401
9,82518426
9,82516523
9,82523878
9,82517428
6,82537350
9,82537351
9,82523271
9,82531743
6,82525263
6,82526920
6,82526921
6,82523272
6,82523273
3,82517431
6,82517431
6,82536247
6,82536248
9,82536249
6,82536250
9,82525265
9,82523275
9,82525266
9,82536251
9,82526922
9,82536253
9,82531745
9,82538168
9,82525312
6,82533313
6,82527731
6,82525313
9,82527733
9,82524085
6,82527735
9,82536305
6,82538169
9,82549376
6,82489146
8,82489146
9,82505345
6,82503398
3,82501522
6,82501523
6,82500344
6,82501526
3,82505395
6,82505396
9,82497627
6,82508870
6,82497628
6,82505397
9,82496031
9,82508871
9,82496032
6,82501528
9,82508875
9,82501531
1,82497630
6,82503349
6,82495181
6,82508767
6,82508768
9,82504556
6,82504558
6,82505370
6,82500322
9,82500323
9,82501491
9,82503415
6,82508840
9,82501493
9,82501494
6,82500327
6,82501495
9,82503419
9,82508843
9,82520504
9,82525205
6,82517372
3,82523203
9,82519289
6,82523204
6,82524734
9,82519290
9,82523205
6,82517374
9,82524735
9,82536234
9,82517417
6,82525269
9,82526926
9,82523282
9,82525271
6,82532568
6,82532569
9,82538172
9,82500295
9,82505347
6,82500297
9,82503399
6,82500299
6,82495228
10,82508815
9,82505350
9,82508816
6,82495230
6,82500304
9,82505352
6,82503400
6,82500306
9,82505356
6,82497568
9,82497570
9,82504561
9,82503354
6,82508771
6,82508772
9,82504563
9,82496747
9,82489096
9,82495187
9,82504564
9,82496750
9,82496751
6,82503360
9,82496752
6,82503406
9,82503407
6,82497577
9,82505363
6,82500310
8,82500310
6,82508821
9,82501479
9,82495237
6,82495238
8,82500311
9,82497581
6,82497582
6,82497583
9,82501482
9,82495240
9,82497585
9,82500315
6,82500316
9,82505368
9,82497586
9,82508832
6,82497647
9,82505413
9,82519273
9,82524717
9,82520493
9,82515430
9,82523188
9,82515431
9,82524719
9,82517362
9,82531732
9,82517419
6,82536235
9,82526907
9,82531736
3,82526908
6,82526909
9,82526910
9,82525256
9,82537345
9,82536238
9,82523265
6,82523266
9,82517425
6,82525258
9,82525259
9,82536241
6,82517426
6,82517427
8,82526918
9,82536242
9,82537349
9,82525261
9,82536243
6,82536244
9,82562000
9,82500285
9,82497552
8,82489129
9,82503389
9,82503390
9,82505337
6,82489130
6,82489131
9,82500286
6,82489135
9,82503396
9,82489139
6,82505342
9,82500291
6,82503345
6,82496737
3,82495179
6,82495179
6,82493774
6,82493775
9,82504554
9,82496738
9,82496739
6,82496741
9,82484552
9,82503347
9,82489086
9,82504555
9,82496005
6,82497588
9,82505369
9,82508834
9,82496006
9,82501485
9,82508835
3,82501487
6,82501488
3,82501489
6,82501490
6,82517363
6,82517364
9,82525197
1,82519276
6,82519276
6,82519277
9,82515432
9,82525198
9,82524721
6,82524722
9,82520497
9,82524724
9,82524725
6,82519278
6,82524726
6,82524727
9,82520498
6,82517367
6,82520502
9,82517368
9,82553308
9,82538271
9,82505344
9,82500293
9,82500294
6,82500391
6,82498430
6,82502327
6,82505431
6,82509674
8,82509674
6,82509675
9,82509676
9,82505432
10,82500393
9,82497572
6,82508818
6,82489157
6,82489158
9,82497573
9,82505358
9,82505359
9,82497574
6,82489159
9,82489160
9,82501477
9,82500309
5,82517356
7,82517356
9,82515427
6,82523182
9,82519268
9,82525187
9,82525189
6,82519271
9,82519272
9,82517359
9,82515428
6,82524713
6,82524714
9,82523184
6,82520488
6,82520489
9,82523187
9,82520490
9,82523255
9,82517416
9,82523257
9,82525255
9,82527770
6,82536800
9,82536338
9,82537486
6,82527773
9,82536802
3,82527775
6,82527776
9,82532601
6,82536803
9,82532602
6,82537490
6,82527777
9,82536805
9,82536341
9,82537492
9,82538248
6,82527828
9,82537163
9,82538250
9,82536841
9,82538251
6,82538252
6,82538253
6,82537165
9,82538317
6,82547824
6,82547825
6,82538254
6,82537166
6,82533392
6,82547826
6,82538256
6,82538319
6,82538320
8,82536843
6,82536844
6,82536845
6,82538322
8,82538322
6,82538323
8,82538323
9,82509703
6,82504244
6,82504249
9,82502352
6,82501170
9,82561923
6,82509956
9,82523873
9,82509303
9,82509304
9,82516512
9,82518420
9,82520400
9,82509305
9,82524388
9,82525253
9,82537338
9,82523254
9,82532520
9,82526958
9,82532550
9,82526960
6,82532522
6,82532523
6,82538161
6,82538162
9,82536284
6,82536285
6,82536286
9,82525300
9,82532551
9,82524068
9,82536287
9,82532525
6,82527720
7,82527720
6,82527721
6,82524069
9,82536288
9,82525301
9,82525302
6,82532528
6,82532529
6,82532553
9,82524071
9,82525304
6,82532530
9,82532531
9,82532554
6,82527725
9,82527784
9,82538200
9,82527786
7,82518461
6,82516553
9,82524378
6,82523242
9,82538164
9,82532556
9,82523243
6,82516221
9,82523244
9,82537328
9,82523245
9,82516223
6,82517407
9,82517408
9,82531718
9,82531719
9,82516224
9,82525247
9,82531721
9,82531723
9,82525250
9,82537330
9,82517411
6,82517412
6,82517413
9,82537334
1,82536232
6,82536232
6,82537337
9,82525292
9,82531772
9,82525295
9,82525296
9,82526955
9,82524062
9,82538155
9,82531774
6,82531775
9,82524064
9,82532519
6,82531776
6,82531777
9,82532544
6,82532545
6,82524066
9,82509904
9,82509905
3,82502394
6,82518374
9,82509906
9,82518379
9,82523825
9,82514524
9,82519600
9,82518381
6,82514527
6,82509909
9,82523835
9,82509912
9,82508494
9,82516213
9,82523232
9,82531702
6,82537321
9,82525237
9,82525238
9,82525239
6,82517399
6,82517400
6,82535455
6,82517402
9,82516216
9,82525240
9,82516217
9,82525242
6,82523236
9,82532636
9,82532638
6,82538239
6,82538240
9,82527824
9,82533379
6,82536839
9,82532642
9,82547821
6,82527825
9,82533382
9,82536840
9,82538246
9,82533383
11,82523836
9,82509916
9,82535459
9,82516218
6,82523238
9,82523240
6,82517404
6,82517405
9,82527808
9,82536828
6,82533369
9,82538223
9,82537149
9,82538302
6,82536830
9,82536831
9,82533371
1,82527810
9,82532628
9,82538304
9,82538227
9,82538228
9,82538305
6,82533373
6,82502380
9,82509138
9,82501198
9,82502382
6,82502383
6,82502384
9,82523819
9,82502385
9,82509900
9,82510018
9,82536833
6,82527812
6,82538307
6,82538229
8,82538230
9,82538231
6,82538232
9,82527813
9,82532631
9,82536834
10,82527815
9,82537155
9,82532633
6,82527819
6,82537160
6,82527821
9,82518371
9,82509902
6,82502393
9,82508492
6,82501205
6,82501206
6,82518372
9,82501207
6,82523911
9,82527754
6,82527756
9,82536328
9,82533323
9,82526075
6,82533318
9,82532571
9,82527743
6,82532573
6,82536312
6,82536313
6,82538175
9,82524090
6,82533319
6,82533320
6,82527747
6,82527748
9,82533321
6,82526076
6,82526077
9,82532576
9,82536316
9,82538176
9,82538177
9,82532624
9,82532625
9,82538222
4,82527806
9,82533366
9,82538296
6,82538297
9,82533368
9,82538298
9,82536827
6,82520430
9,82510002
7,82510003
6,82518453
6,82515374
8,82515374
6,82515375
6,82510004
6,82524364
9,82520433
6,82516546
2,82515376
6,82515376
6,82515377
6,82515378
9,82510005
6,82515381
9,82524366
9,82518455
9,82516547
9,82510006
8,82510007
6,82510008
6,82520434
6,82515383
8,82515383
6,82515384
9,82516548
9,82523907
9,82518457
6,82510010
9,82520438
9,82515389
6,82527750
3,82524094
6,82536783
6,82536317
6,82524096
9,82536784
9,82536319
9,82533322
6,82536785
9,82538182
9,82536325
9,82536786
9,82523897
9,82515366
6,82509332
6,82509333
9,82509991
9,82509334
9,82520417
6,82509993
6,82509336
9,82515368
9,82516543
9,82523902
9,82523852
9,82523856
9,82519616
9,82518403
9,82523857
6,82502421
6,82509281
6,82502423
6,82502424
9,82509935
9,82509283
9,82514556
6,82514558
6,82514559
6,82502427
8,82502427
3,82519618
1,82519619
6,82519619
9,82520422
6,82520424
6,82518450
9,82509337
6,82509338
6,82509339
9,82520427
9,82520428
6,82515371
6,82515372
9,82531699
9,82516209
9,82514531
9,82509921
6,82514532
9,82502410
9,82514533
6,82514534
6,82518387
6,82518388
6,82518389
6,82502412
6,82502413
9,82509923
9,82502414
9,82502428
6,82535451
6,82535452
9,82517392
6,82516211
9,82517393
6,82517394
6,82523230
9,82533405
9,82547843
9,82514537
9,82514538
9,82519608
9,82523841
9,82523842
8,82509267
9,82514539
9,82518393
6,82518394
9,82519609
9,82519610
9,82509926
9,82509927
6,82509928
6,82518396
6,82519611
6,82519612
6,82509273
9,82514541
6,82518397
6,82514543
8,82514543
6,82514544
8,82514544
9,82509930
6,82509931
6,82514545
6,82514546
6,82523847
6,82523848
9,82518399
9,82502418
9,82523850
9,82516199
6,82523215
6,82523216
9,82523217
9,82537311
6,82531687
6,82531688
6,82537312
6,82531690
6,82517384
9,82535441
6,82523218
6,82517385
9,82525220
9,82525221
6,82525222
9,82523220
6,82535443
9,82535444
9,82523222
9,82516203
9,82516205
9,82525227
9,82535448
9,82516208
9,82537316
9,82535450
6,82519561
10,82509718
6,82502357
9,82501178
6,82519562
6,82519563
9,82504253
9,82508451
9,82508452
9,82509720
6,82501180
6,82501181
6,82523791
6,82523040
6,82517379
9,82537304
9,82524738
9,82525209
9,82523210
8,82519292
6,82531681
6,82531682
9,82524739
6,82524740
9,82517437
9,82525272
9,82517438
6,82536260
9,82537361
9,82526928
9,82525273
9,82531751
6,82523288
6,82537362
9,82509920
9,82502407
9,82524389
9,82515405
8,82520452
11,82520453
9,82518481
9,82518482
6,82524390
6,82524391
9,82524682
6,82524394
3,82510787
9,82525212
6,82537309
9,82516198
9,82523212
3,82517381
2,82525216
6,82525216
6,82525217
9,82520456
9,82520458
6,82510788
6,82510789
9,82524688
9,82510791
9,82524401
9,82510792
9,82510793
9,82538203
9,82532608
9,82527789
9,82527790
9,82533345
8,82538204
9,82532609
6,82536351
6,82536352
9,82537503
9,82533346
9,82533347
9,82533348
9,82536814
6,82533349
8,82538209
9,82536353
9,82533352
9,82518463
9,82520442
9,82520443
6,82510022
6,82510023
9,82518465
9,82510024
9,82524379
9,82515395
9,82516554
6,82510025
9,82520445
10,82518468
9,82515399
9,82524381
6,82515400
6,82515401
9,82518469
6,82520446
6,82515402
9,82523912
9,82510780
6,82510781
6,82524385
6,82516559
6,82516560
6,82523913
9,82523914
9,82518471
9,82523915
9,82518474
9,82516562
9,82518476
9,82524677
9,82516564
2,82532538
9,82536297
9,82525307
9,82537126
6,82532614
6,82538213
6,82532615
6,82532616
1,82538214
8,82538214
6,82538214
9,82536816
4,82575396
9,82593322
9,82628607
9,82639122
9,82628554
4,82630806
9,82641247
9,82678168
2,82677100
6,82677100
9,82669277
4,80466747
6,80466747
9,80467415
9,80466744
9,80467418
9,82731043
9,82608570
1,82559341
7,82559341
6,82559341
6,82554502
9,82554503
6,82553516
9,82559342
9,82553517
9,82550165
6,82564984
6,82554508
6,82554509
9,82548554
6,82554510
9,82548556
9,82554511
6,82565862
6,82565863
6,82565864
6,82563560
9,82561904
9,82560258
6,82561905
9,82561906
9,82563562
6,82563563
6,82566882
6,82560261
6,82561908
9,82563564
6,82555417
6,82555418
9,82561909
6,82561911
6,82561912
6,82568398
9,82555419
9,82561913
9,82565869
1,82563567
8,82566886
9,82560279
9,82563579
6,82555435
9,82561928
9,82580140
9,82567815
9,82562830
9,82562831
9,82577836
9,82553527
9,82554520
6,82553529
6,82553530
9,82554523
9,82555389
3,82559459
6,82559459
6,82537671
9,82540311
9,82548123
9,82538371
9,82548124
6,82548882
6,82548883
3,82548884
9,82554106
9,82547869
9,82533433
6,82538373
6,82538374
9,82548886
9,82540314
9,82537672
9,82538375
9,82533434
9,82537673
6,82540318
9,82548631
9,82548632
8,82534200
8,82533436
9,82554108
6,82554109
6,82554110
9,82537674
3,82548890
9,82541090
9,82541091
9,82534202
9,82537675
8,82548891
6,82548892
6,82548635
6,82548894
6,82548895
9,82541092
6,82541093
6,82554112
6,82554113
6,82537677
6,82537678
9,82537679
9,82548897
6,82548898
1,82541094
6,82541095
3,82538379
6,82554599
9,82559435
9,82565067
9,82553591
9,82567588
9,82567589
9,82559438
6,82562740
6,82562741
9,82567591
6,82567592
9,82559439
6,82562742
9,82562743
6,82554605
9,82567593
9,82562744
6,82559441
9,82548625
9,82554353
9,82565870
9,82560267
6,82561915
9,82566887
9,82561920
9,82566888
9,82565873
6,82566890
6,82566891
9,82563571
9,82568405
6,82567796
6,82567797
6,82571475
9,82580126
6,82571477
6,82571478
6,82571479
9,82574582
6,82574583
6,82574584
9,82582619
6,82582620
6,82571480
6,82571481
6,82562820
6,82567798
6,82577824
6,82577825
9,82567799
6,82571482
6,82571483
6,82571484
9,82577826
6,82582621
9,82567801
2,82541127
6,82541128
9,82534223
6,82537716
9,82554141
6,82534229
6,82534230
9,82534231
3,82534232
3,82534233
9,82539178
10,82567521
9,82554524
6,82559360
9,82567523
9,82559361
9,82548575
9,82567617
9,82549400
9,82549401
9,82562772
9,82555391
6,82549402
6,82561118
9,82565842
9,82567618
9,82555393
9,82567619
9,82537659
9,82533426
9,82537663
9,82548117
9,82537665
9,82538366
9,82538367
9,82537667
9,82548614
9,82565861
6,82560255
6,82560256
9,82574587
9,82562824
9,82580131
9,82567807
9,82571488
6,82577832
9,82580133
6,82562827
9,82541133
9,82554143
9,82539182
6,82541134
9,82534236
9,82564987
9,82564988
9,82554513
9,82554514
9,82553523
9,82555020
9,82555021
9,82559347
6,82548559
9,82548560
6,82548561
6,82553526
8,82553526
9,82564991
6,82567516
9,82550169
9,82550170
9,82550171
9,82549385
9,82567606
9,82549387
9,82559452
9,82567607
9,82555375
9,82567609
9,82555381
9,82565076
9,82549390
9,82562764
6,82549391
9,82555382
9,82567610
9,82562765
9,82562766
6,82559456
9,82567611
9,82567613
9,82562768
9,82567615
9,82549393
9,82555385
6,82555436
9,82555438
9,82565882
3,82568418
9,82560283
6,82555439
9,82547861
9,82554100
10,82537669
9,82547863
6,82554101
6,82554102
9,82554104
9,82548121
6,82559425
9,82567577
9,82554590
9,82559428
9,82548618
9,82553587
9,82567583
9,82562734
6,82567585
9,82554595
9,82562011
9,82574540
9,82574541
